@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'meh. it works. i find it difficult to navigate. i also have an ipad mini. this seems to be less intuitive than the ipad.\r\nBought as a gift to my dad and he likes it so far. It\'s fast enough for apps and great for reading\r\nBought as a gift to my dad and he likes it so far. It\'s fast enough for apps and great for reading\r\n',good
'Didn\'t know you had to buy space and many other things for this item to work.\r\n',poor
'Bought as a gift to my dad and he likes it so far. It\'s fast enough for apps and great for reading\r\n',verygood
'I love this Kindle!! I am biased I think however I have had 3 previous ones I prefer Kindles to any other tablet\r\n',excellent
'Don\'t like all the ads. Didn\'t know that they would be permanent because I bought it on sale. It\'s very slow and has trouble connecting to my wifi.\r\n',fair
'I mean... it work fine, but 20 fine There\'s nothing special here and it\'s a joke that Amazon doesn\'t just ship a charging plug with the Kindle in the first place. You should be able to find plenty of non-OEM chargers that\'ll work in terms of watts and voltage for far less money, like 5.\r\nWorks great but the app store is nothing like that of Apple or Google. Fortunately, you can install many Android apps from 1Mobile. The screen is fabulous and it\'s great at its roots: making reading books fun.\r\nWorks great but the app store is nothing like that of Apple or Google. Fortunately, you can install many Android apps from 1Mobile. The screen is fabulous and it\'s great at its roots: making reading books fun.\r\n',good
'It\'s very appealing for the price, but know in advance that the warranty is only 90 days... I did not. So when my sons device stopped charging due to a lose charging port a little over 2 months after he got it, I didn\'t rush to call. I have been taking care of seriously ill family members so I put customer service on the bottom of my list of priorities since I thought I had time,,, especially knowing that these types of calls can sometimes take hours which I didn\'t have. Today my son was home sick, so I had the day to do the things at the bottom of my list so I called Amazon. 52 minutes later, after doing all their trouble shooting steps THREE times and being disconnected once, she decided to tell me that my warranty was only for 90 days but she would be happy to help me buy one for only $49.99........ Ok. After I calmly explained to he that that was full price and I wasn\'t about to spend that again on a device that barely made it two months, she put me on hold and 5 minutes later she told me that they would generously give me $10 off my next purchase.Moral of the story, know before you buy & if you still buy, call the minute the thing breaks, even if that means your mom will be an hour late for chemo I guess.Also, during my 45 minute search for who to call about the defect (since it wasn\'t on the box) I found the Amazon support number on a thread with at least 200 other people talking about their defective charging ports. Keep that in mind.If $50 is something you can spend every 2 months, it might be worth it????\r\n',poor
'Works great but the app store is nothing like that of Apple or Google. Fortunately, you can install many Android apps from 1Mobile. The screen is fabulous and it\'s great at its roots: making reading books fun.\r\n',verygood
'This Tablet was purchased for our Grandmother so she could play games and read books on.\r\n',excellent
'You get what you pay for. It works but is very slow.\r\n',fair
'turns out this was not necessary ... being returned.\r\nI love this tablet. I know it\'s not an iPad or any of the big tablets but it does just what I need it to do. I\'ve had it a few weeks now. I\'ve downloaded videos, read a few books and played some games. I\'ve had zero problems so far. I know it\'s not the best video, but for the price of the tablet I don\'t expect it to look like my flat screen TV. I\'m trying not to load too many things to keep it from slowing down. So far so good. Browsing the internet is easy too. I\'m getting used to the browser and the app store for Amazon. For the price of this tablet it\'s not too shabby!!!\r\nI love this tablet. I know it\'s not an iPad or any of the big tablets but it does just what I need it to do. I\'ve had it a few weeks now. I\'ve downloaded videos, read a few books and played some games. I\'ve had zero problems so far. I know it\'s not the best video, but for the price of the tablet I don\'t expect it to look like my flat screen TV. I\'m trying not to load too many things to keep it from slowing down. So far so good. Browsing the internet is easy too. I\'m getting used to the browser and the app store for Amazon. For the price of this tablet it\'s not too shabby!!!\r\n',good
'So slow, camera not good, very low quality of picture.. Get Apple iPad mini instead.\r\n',poor
'I love this tablet. I know it\'s not an iPad or any of the big tablets but it does just what I need it to do. I\'ve had it a few weeks now. I\'ve downloaded videos, read a few books and played some games. I\'ve had zero problems so far. I know it\'s not the best video, but for the price of the tablet I don\'t expect it to look like my flat screen TV. I\'m trying not to load too many things to keep it from slowing down. So far so good. Browsing the internet is easy too. I\'m getting used to the browser and the app store for Amazon. For the price of this tablet it\'s not too shabby!!!\r\n',verygood
'Bought a few of these for Christmas gifts .Everyone is happy !Its a great device for the $$. Low price, and great quality as always from FIRE devices.\r\n',excellent
'I purchased this for my mother in law. She is getting old and wanted something she could see.The font size was never quite right for her and she was often confused by all the attempts this device makes to sell you something. It really wasn\'t a good fit for her.The device died approximately 1 week after purchase. We returned it for a refund.\r\n',fair
'I do find this better than the cheaper version I bought initially at Staples. It charges faster but not as fast as the Kindle charger that I had used for a couple years before it finally gave out. Also, it is not possible to charge and still use your Kindle, something I was able to do with the previous charger, a feature I really miss. Still, better than the alternative.\r\nWas looking to get an inexpensive tablet that ran Android. The Amazon Fire tablet was a much better value than other similar products. Have been very happy with the tablets durability and quality so far too. Would recommend to anyone looking for a lower-end tablet.\r\nWas looking to get an inexpensive tablet that ran Android. The Amazon Fire tablet was a much better value than other similar products. Have been very happy with the tablets durability and quality so far too. Would recommend to anyone looking for a lower-end tablet.\r\n',good
'I\'ve bought over 10 replacement charging wires, the ones with the micro mail end that inserts into the Fire to charge it. After one or two uses, the wires become loose and fall out. They definitely won\'t stay put to charge. Does anyone else have this problem? What\'s the solution? If not for this, I would recommend it.\r\n',poor
'Was looking to get an inexpensive tablet that ran Android. The Amazon Fire tablet was a much better value than other similar products. Have been very happy with the tablets durability and quality so far too. Would recommend to anyone looking for a lower-end tablet.\r\n',verygood
'Bought this for our year end holiday party raffle prize pool. Great price and people always have a use for an amazon tablet. Came with Kaspersky for free as well, which is a pretty generous complimentary add on.\r\n',excellent
'Quality of screen display is lacking and the reason I returned the tablet. For adult users I cannot recommend.\r\n',fair
'Have taken this for a couple of years for calmness, arthritis, and heart. Don\'t know if it really helps, but it doesn\'t hurt. Have read some favorable things about it. This company had quick delivery.\r\nGood quality product. Clear display and easy to use.\r\nGood quality product. Clear display and easy to use.\r\n',good
'Worked fine for a month, then refused to take a charge. Returned to best buy, and advised that amazon like to handle their own warranty issues. Stuck with a store credit card. I suppose it will get used, but not impressed with the product at all\r\n',poor
'Good quality product. Clear display and easy to use.\r\n',verygood
'Has many educational apps I would definitely go into the settings if you\'re a mother like me who Is a very strict of what your children watch on TV or what games and apps they download I would definitely recommend setting the parental controls before giving it to them. In my personal opinion as a mother I feel it helps by setting the restrictions/content on It helps keep their mind away from the gutter Bcuz most apps and Internet websites have inappropriate sites children should not be watching. We can\'t control what they put on the Internet but we can control what our children watch and download they stay very occupied on educational apps ,read books most of these apps are free to I also recommend NOT putting a payment method option other than that my kids loved it\r\n',excellent
'Amazon replaced it as it had gray stripes and no picture on the screen. That one works so overall the Fire was a good purchase. Recommend a memory card, it does not hold much.\r\n',fair
'How do you rate a charger--something you need, but don\'t really want It works, so it is okay.\r\nPurchased this for reading and the price. Good value for money.\r\nPurchased this for reading and the price. Good value for money.\r\n',good
'Table overall was ok but after 30 days it wouldn\'t work, and there was no warranty after 30 for Best Buy so I just waste 30 for nothing\r\n',poor
'Purchased this for reading and the price. Good value for money.\r\n',verygood
'Very nice for light internet browsing, keeping on top of email, viewing videos, and reading e books, which I like to get free from the library. Good browser, good battery power, fast charge. Very relaxing to sit in a comfy chair and read or browse. Has given me hours of enjoyment and information for a minimal price.\r\n',excellent
'Not many apps I\'d use. Not as useful as I\'d hoped.\r\n',fair
'Does what it is suppose to do - power adaptor / charger.Three stars because it\'s overpriced.\r\nDoes everything a regular tablet can and for the price you really can\'t beat it\r\nDoes everything a regular tablet can and for the price you really can\'t beat it\r\n',good
'if you just want something basic cheap and cannot afford something better then it would be fine. But I needed it to do certain things that the other one was to small to handle.\r\n',poor
'Does everything a regular tablet can and for the price you really can\'t beat it\r\n',verygood
'I bought this for my wife to replace her old Kindle and she loves it. Much easier to read than an iPad and updated features make it a great purchase.\r\n',excellent
'the internet server SILK is not compatible with free wifi on southwest airlines and I bought it to use on the plane. also I cannot hear the audio even with the sound all the way up on the plane. so I don\'t really need it since I have a computer , iPhone and kindle at home.\r\n',fair
'serves its purpose\r\nThis is a nice little tablet for the $60 I paid on black Friday. At the regular price I would probably have gone with something a little less restricted and without so much Amazon content. The lock screen ads aren\'t much of a problem, I understand Amazon sells these cheap and gets it back via ads, but the 15-20 Amazon apps are a little much. It would be easier to stomach if you could add the ones you want or remove the ones you don\'t. That said, I was able to install the Google Play store and this tablet does everything I need it to do. Overall, I\'m pretty happy with the purchase. It\'s a nice new toy. One note: In the online photos the magenta looks purple. It\'s actually pink. If you like purple, get a black one and a purple case.\r\nThis is a nice little tablet for the $60 I paid on black Friday. At the regular price I would probably have gone with something a little less restricted and without so much Amazon content. The lock screen ads aren\'t much of a problem, I understand Amazon sells these cheap and gets it back via ads, but the 15-20 Amazon apps are a little much. It would be easier to stomach if you could add the ones you want or remove the ones you don\'t. That said, I was able to install the Google Play store and this tablet does everything I need it to do. Overall, I\'m pretty happy with the purchase. It\'s a nice new toy. One note: In the online photos the magenta looks purple. It\'s actually pink. If you like purple, get a black one and a purple case.\r\n',good
'All I can say, as soon as I opened this tablet it never ever turned on, I was so upset as I\'ve followed the troubleshooting steps from other users online and still it never worked, I fully charged the tablet and tried again and still it never turned on. I had a very hard time at the best buy returning this item; had to spend an hour and explained the situation to them; they never believed me this item came to be defective; after storming out and after a while; they have decided to accept the return and gave me credit for it.I would never buy an Amazon product ever again. piece of junk, bad quality product.Thanks,\r\n',poor
'This is a nice little tablet for the $60 I paid on black Friday. At the regular price I would probably have gone with something a little less restricted and without so much Amazon content. The lock screen ads aren\'t much of a problem, I understand Amazon sells these cheap and gets it back via ads, but the 15-20 Amazon apps are a little much. It would be easier to stomach if you could add the ones you want or remove the ones you don\'t. That said, I was able to install the Google Play store and this tablet does everything I need it to do. Overall, I\'m pretty happy with the purchase. It\'s a nice new toy. One note: In the online photos the magenta looks purple. It\'s actually pink. If you like purple, get a black one and a purple case.\r\n',verygood
'Great tablet and price. Ordering online easy. Not happy took so long to receive though.\r\n',excellent
'Although a cheap tablet with amazon functionality it\'s a very slow one.\r\n',fair
'It\'s fine, but not necessary. Had I known that I could charge my Kindle with my tablet and/or phone charging cord I would not have bought it.\r\nI have had a Kindle before, and needed a new one as the old one would no longer charge very well. Still adjusting to some different features from the original one. Do not like the fact that it is difficult to find a case for this one.\r\nI have had a Kindle before, and needed a new one as the old one would no longer charge very well. Still adjusting to some different features from the original one. Do not like the fact that it is difficult to find a case for this one.\r\n',good
'Lol.... the only reason i bought this tablet was so i could load my games from my phone and play them on larger screen but i didnt realize that sonce its an amazon product it wont load google play or support vlash of clans or any other google game a big thumbs down.... i guess im just stuck with a tablet that is useless for me\r\n',poor
'I have had a Kindle before, and needed a new one as the old one would no longer charge very well. Still adjusting to some different features from the original one. Do not like the fact that it is difficult to find a case for this one.\r\n',verygood
'Got it as a present and love the size of the screen\r\n',excellent
'If you need a basic tablet then the fire works. It falls apart when compared to the iPad mini from a usability, functionality and available apps standpoint.\r\n',fair
'This was a good tablet. I bought it for my Gf who basically only wanted it for Netflix and YouTube. The display was good, not great. The issue we had was that it kept dropping the wifi connection. This could have been a defect in this one tablet but we returned it and got another one.\r\nBought this for my 87 year old grandmother who wanted to be able to play games and read books from the library. My aunt lives with her and can help her use it so its perfect for that type of user. After playing with It, I would consider it for just about anyone other than a hardcore user that wants the latest and greatest tech. if you are tech saavy, you can do more with these Fire tablets than advertised.\r\nBought this for my 87 year old grandmother who wanted to be able to play games and read books from the library. My aunt lives with her and can help her use it so its perfect for that type of user. After playing with It, I would consider it for just about anyone other than a hardcore user that wants the latest and greatest tech. if you are tech saavy, you can do more with these Fire tablets than advertised.\r\n',good
'I went with this tablet based on many good customer reviews, but my experience was not a good one. From the start I was on the phone every day for at least an hour with Amazon tech support for one issue or another. Most of the techs were very polite, but not all knew the product very well. At one point I asked one of them about trying to save some RAM and they kept referring me to the storage, which told me they didn\'t even know the difference between RAM and regular storage. The internet browser was basic and it ran very slow at times, even when all my other wifi devices ran great. Then a day would pass and I\'d be trying to type an email and the keyboard would just stop working...wtf??? Come to find out it\'s a \"known issue\" and \"they\'re working on it\". After two weeks of one thing after another I got fed up and just returned it. I wanted it to work, and gave it a good run, but just not quality stuff. To me it was like Walmart trying to build their own computer when they\'re obviously not a computer manufacturer, neither is Amazon. If I were you I\'d look at a regular Android tablet from a reputable PC manufacturer, which is exactly what I did next. I got an ASUS tablet for only a few dollars more, and it\'s unbelievable. 1000\% better in comparison to the Amazon Fire HD8. Save yourself the aggravation and go with ASUS or some other company that is specifically in the computer business full time. Sorry Amazon, not this time!\r\n',poor
'Bought this for my 87 year old grandmother who wanted to be able to play games and read books from the library. My aunt lives with her and can help her use it so its perfect for that type of user. After playing with It, I would consider it for just about anyone other than a hardcore user that wants the latest and greatest tech. if you are tech saavy, you can do more with these Fire tablets than advertised.\r\n',verygood
'Best tablet, good price, nice looking. Ordering on line was easy.\r\n',excellent
'Nice tablet for children - Works well as a gift for the price\r\n',fair
'Functional, but be sure the the USB cable is firmly installed in the base to get a connection.\r\nIt\'s a good starter tablet, to bad it runs on the Amazon OS.\r\nIt\'s a good starter tablet, to bad it runs on the Amazon OS.\r\n',good
'Ouch. I bought this Fire tablet, and used it for about four hours, and left it on a charger. A couple of hours later, I picked up the tablet, and the screen was showing a weird \'ghosting\' effect, and then the screen went completely black.I twisted the chassis and screen a bit and managed to get things working again, just long enough to do a factory reset and return the tablet.I\'m sure I had a defective/damaged tablet, but I was underwhelmed with the quality, and it would be nice if Amazon brought back the higher quality HDX tablets, for people who don\'t mind paying more for quality tablets.\r\n',poor
'It\'s a good starter tablet, to bad it runs on the Amazon OS.\r\n',verygood
'I got this for my mom for Christmas. Every time I visit, she shows me something else she can do with it. I\'m so jealous, I hope I get one.\r\n',excellent
'Didn\'t know that Amazon had control over everything. Should have bought any other tablet.\r\n',fair
'i did not need this\r\nGot this for my sister as a Christmas present and she loved it.Easy to use and great for books.\r\nGot this for my sister as a Christmas present and she loved it.Easy to use and great for books.\r\n',good
'We decided to buy the amazon tabs due to the great price on black Friday. We returned them.\r\n',poor
'Got this for my sister as a Christmas present and she loved it.Easy to use and great for books.\r\n',verygood
'This is my fourth Kindle...upgrading each time. Mine goes everywhere with me and is used throughout the day. Wouldn\'t be without it.\r\n',excellent
'The one purchased at Best Buy had black and gray lines appearing across the screen when powering up. It got worse, to occurring while using it. Amazon was contacted via Chat and determined something was wrong, and exchanged it. The replacement from Amazon is working, so for this I will mark, \"Yes\" to recommend it.\r\n',fair
'It does what it is supposed to do.\r\nLook forward to hearing more from my grandkids so far they love it\r\nLook forward to hearing more from my grandkids so far they love it\r\n',good
'takes 30 minutes to connect to wifi and none of the apps work on it and i restored it 3 times already. Big and bulky. you will be better to get the more expensive model\r\n',poor
'Look forward to hearing more from my grandkids so far they love it\r\n',verygood
'We bought this for our son when he went to college. He is able to upload all of his books and other documents.\r\n',excellent
'T-r-a-s-h.............................................. ....\r\n',fair
'20 for a USB charger is outrageous! It should have bee free with the Paperwhite Kindle.\r\nGood small tablet for all purposes for reading, playing games\r\nGood small tablet for all purposes for reading, playing games\r\n',good
'I hate it, there isn\'t any organization for the apps\r\n',poor
'Good small tablet for all purposes for reading, playing games\r\n',verygood
'I purchased it for my mother-in-law and she loves it it was easier for her to use and understand\r\n',excellent
'It is a nice little tablet for on the go or for kids. Wouldn\'t recommend using it for work\r\n',fair
'The plug in part of the charger is fine BUT cord could certainly be longer.\r\nFast processing great battery reads to me when my eyes bother me. Expandable memory a big plus.\r\nFast processing great battery reads to me when my eyes bother me. Expandable memory a big plus.\r\n',good
'First day after purchasing the tablet the screen turned green. Since then it has given us problems with the screen turning green. I will be returning the item.\r\n',poor
'Fast processing great battery reads to me when my eyes bother me. Expandable memory a big plus.\r\n',verygood
'The Amazon Fire is amazing! Picture clarity and sound are excellent! I highly recommend this tablet! Love it!\r\n',excellent
'We bought the tablet for work, but the only app we needed (free) never would download. After many tries and several hours, we gave up and took it back to the store.\r\n',fair
'As an OEM replacement, I suppose its worth a bit more but this price is excessive. A similar product for my Amazon fire was purchased at Walmart for about 3\r\nThe new kindle fire hd is good and my son loves it\r\nThe new kindle fire hd is good and my son loves it\r\n',good
'.. I bought four of these tablets two of them I need to return because as soon as my nephew\'s turn them on there were problems with screen being almost completely white and black in the corners you can\'t see anything I\'ve checked the settings it\'s not the city it\'s the tablet SMH I am disappointed\r\n',poor
'The new kindle fire hd is good and my son loves it\r\n',verygood
'Sharp picture and easy to use. And a fantastic price\r\n',excellent
'My daughter got this for Christmas. Right out of the box it came on, but the screen was all white. Good price, but could never get it to work.\r\n',fair
'Nothing special just okay\r\nShe loves to use it to watch Netflix and play games\r\nShe loves to use it to watch Netflix and play games\r\n',good
'Tablet was working perfectly. Now the charging port isn\'t working. Can\'t charge the tablet. Will be sending back.\r\n',poor
'She loves to use it to watch Netflix and play games\r\n',verygood
'This a great tablet for everyone. Plenty of memory for downloading. Great features all around.\r\n',excellent
'From the first time I used it, the pages kept freezing and didn\'t respond to touch commands. I had to turn it off and back on daily. I tried to get a replacement and was told they no longer have them and I\'d have to pay $10. more for a newer model. I bought 2 (1 as a gift). So far 1 works and 1 didn\'t.\r\n',fair
'goes with the kindle for charging port\r\nI wanted a new kindle fir a while. The price was right\r\nI wanted a new kindle fir a while. The price was right\r\n',good
'Super Slow, Would not download, Returned after a week\r\n',poor
'I wanted a new kindle fir a while. The price was right\r\n',verygood
'I own two Nook tablets, another Kindle and a Samsung and this is the best one yet. Excellent battery life. Lets me check emails the Web and with Kindle. books can be switched from reads to listens. Also works better than the Nook with audiobooks.\r\n',excellent
'I bought this tablet on Black Friday and it was on sale. It\'s incredibly slow, and the screen quality is mediocre. What bothered me the most were the ads on the tablet. I only really use it to watch Netflix- so it\'s fine, but don\'t expect anything above that to function well on this device.\r\n',fair
'I already have one am sending it back\r\nExciting tablet still amazed by the ease of use great product all in all\r\nExciting tablet still amazed by the ease of use great product all in all\r\n',good
'I guess it\'s ok...All the apps are in need of updating. Amazon won\'t or can\'t update them. There help center did nothing.\r\n',poor
'Exciting tablet still amazed by the ease of use great product all in all\r\n',verygood
'This is a step up from what my son was using. He said it does well and easy to use.\r\n',excellent
'I would never buy another Amazon product personally. It works well but I\'d rather use the rca over this. Personal preference has nothing to do with quality\r\n',fair
'I think the cord needs to be a bit longer. This would enable you to read while charging.\r\nCouldn\'t beat the value for this with the Black Friday price. They aren\'t the best tablets, but they do a lot for the price.\r\nCouldn\'t beat the value for this with the Black Friday price. They aren\'t the best tablets, but they do a lot for the price.\r\n',good
'It\'s slippery u cannot hold it it always slips and lots of ads definitely not good if u don\'t like advertising\r\n',poor
'Couldn\'t beat the value for this with the Black Friday price. They aren\'t the best tablets, but they do a lot for the price.\r\n',verygood
'The kindle is easiest to use, graphics and screen crisp, clear, brilliant colors.\r\n',excellent
'The first Fire HD8 we purchased died within 1 week of purchase. We had to go back and exchange it for a new one. Not a good sign so far.\r\n',fair
'This tablet is great for books, audible books, music and all things Amazon. The included browser (Silk) is not the best. I purchased expanded memory (64GB SD card) for about $30 more and a cover for about $20. The biggest issue I have with this unit is that it is slow (when compared to an iPad) and it tends to freeze every so often. For about 2.5x more money, consider an iPad instead.\r\nDoes all basic functions of a tablet. Hardcore users may want an iPad.\r\nDoes all basic functions of a tablet. Hardcore users may want an iPad.\r\n',good
'This thing lasted not even a month before it went dead. Going to try and take it back\r\n',poor
'Does all basic functions of a tablet. Hardcore users may want an iPad.\r\n',verygood
'I bought this for my 6 year old and it\'s perfect. Faster & clearer than older versions.\r\n',excellent
'In my personal opinion, this product would be unable to satisify any adult, whether it was for business or pleasure. Limited apps, limited space, slow uploading, etc. Also, due to this being an amazon product, many apps and options are unavailable, that are commonly used with both android and apple products. So I would not recommend to anyone.\r\n',fair
'Does what you need, but because it has amazon\'s name on it, it\'s expensive\r\nLove the tablet mainly use for games and internet. Grrat product foe the price.\r\nLove the tablet mainly use for games and internet. Grrat product foe the price.\r\n',good
'I picked this up on Black Friday when it was $30. It seemed like the parental controls would make it good for my kids. I\'m not sold. While I can sideload the Google Play store, you can\'t access anything you download from the safety of the child\'s account. In addition, 8 GB is practically useless.\r\n',poor
'Love the tablet mainly use for games and internet. Grrat product foe the price.\r\n',verygood
'Awesome good size large enough for games and photos\r\n',excellent
'Gave tablet as a Christmas gift - she uses it all of the time and loves it. She was thrilled to get it I bought the extended warranty so that the tablet would be covererd in case something happened to it. Her mother had seen it advertised and I bought it on thanksgiving day\r\n',fair
'Works as advertised. However, I can\'t imagine why Amazon doesn\'t include it with the Kindle. I know of no other product that does not supply an item that is essential to its use. Amazon should include this with the Kindle. So, remember, add the price of one of these to the price of the Kindle to get the real price of the Kindle. That is why I gave it three stars. Come on Amazon, stop the misleading pricing on the Kindle.\r\nShe hasn\'t used the it yet, but my son did a quick check and it seems just fine.\r\nShe hasn\'t used the it yet, but my son did a quick check and it seems just fine.\r\n',good
'I picked this up on Black Friday and ended up returning it the following week. This may be greater for an e-reader but can\'t replace a tablet for emails / amazon shopping.\r\n',poor
'She hasn\'t used the it yet, but my son did a quick check and it seems just fine.\r\n',verygood
'Great gift easy to use and she loves being able to take it anywhere\r\n',excellent
'Cheap but biggest problem is I can\'t get it to download apps. The Internet connection is very weak.\r\n',fair
'Disappointed to realize there is not a light for night reading. Size and weight is great.\r\nAt ninety dollars, the expectionations are low, but this is still a very good table, it\'s good for light use like watching videos or web browsing, but the camera is a bit lacking, and at certain times the device can freeze or lag. Overall this is a good tablet for $90, I would recommend this to anyone on a budget.\r\nAt ninety dollars, the expectionations are low, but this is still a very good table, it\'s good for light use like watching videos or web browsing, but the camera is a bit lacking, and at certain times the device can freeze or lag. Overall this is a good tablet for $90, I would recommend this to anyone on a budget.\r\n',good
'I bought this and the kids version past Christmas. Its lack power and storage to be useful unless you want to just read books. Don\'t waste money on this product. The kids version is a good ideal but loading the apps, when they work takes forever. When they do work, the kids enjoy them. So I consider it to be a hit and miss. I\'ll be canceling the subscription as soon as my free year is up. Not wasting money on it.\r\n',poor
'At ninety dollars, the expectionations are low, but this is still a very good table, it\'s good for light use like watching videos or web browsing, but the camera is a bit lacking, and at certain times the device can freeze or lag. Overall this is a good tablet for $90, I would recommend this to anyone on a budget.\r\n',verygood
'I bought this to replace the 7 inch version I lost in the airport. I wanted the bigger screen and the higher resolutions. It is much when loading games in offline mode as well as videos I have downloaded from Amazon Prime to play on the plane when wifi is not available. That was a plus for me. And now that the updated Netflix app allows the same thing, I have plenty of videos. I can also play my .mp4 videos using VLC player that I load to a microSD card. Of course you have wifi and Bluetooth so great for surfing try he net or listening to music. The 8 in screen is perfect for lying in bed and watching my show. I highly recommend this.\r\n',excellent
'Nice, clear images, but very slow and the ads on the start screen are annoying. Also, the search engine, Silk, is not very good. Switch to Google if you can. Should have just stuck with the Digiland tablet--a lot more bang for the buck.\r\n',fair
'It is affordable and it had Increased storage but no backlight and the screen could be better!\r\nThe Parental Options need some work. You can\'t even log in to a child account until you have Apps loaded for them to use. Also a kid\'s login doesn\'t have access to pre-loaded apps (like the calculator). Seems really odd to me that you can\'t give them access to basic functionality of the tablet.Otherwise, the tablet itself works great.\r\nThe Parental Options need some work. You can\'t even log in to a child account until you have Apps loaded for them to use. Also a kid\'s login doesn\'t have access to pre-loaded apps (like the calculator). Seems really odd to me that you can\'t give them access to basic functionality of the tablet.Otherwise, the tablet itself works great.\r\n',good
'Great easy to use great pictures great price. Awesome\r\n',poor
'The Parental Options need some work. You can\'t even log in to a child account until you have Apps loaded for them to use. Also a kid\'s login doesn\'t have access to pre-loaded apps (like the calculator). Seems really odd to me that you can\'t give them access to basic functionality of the tablet.Otherwise, the tablet itself works great.\r\n',verygood
'Intuitive user interface, rapid online access through well designed features, light weight, ergonomic buttons for volume and power. Overall a thoroughly well designed, excellent priced device for web browsing and social media.\r\n',excellent
'There is not enough battery life to read comfortably. 7 hours, maybe.\r\n',fair
